COACH,PAKE,PAKE RANK,PASE,PASE RANK,GAMES,W,L,WIN%,R64,R32,S16,E8,F4,F2,CHAMP,TOP2,F4%,CHAMP%
Roy Williams,8.2,1,5.6,6,44,34,10,0.773,12,11,8,6,4,3,2,8,95.50%,53.80%
Tom Izzo,8,2,9.2,2,45,31,14,0.689,14,12,9,5,4,1,0,4,86.00%,34.00%
John Calipari,7.8,3,10.5,1,51,39,12,0.765,13,12,10,8,5,3,1,8,98.90%,74.80%
Brad Stevens,6.5,4,7.5,3,17,12,5,0.706,5,4,2,2,2,2,0,0,25.50%,3.70%
Dana Altman,5.8,5,6.3,5,22,15,7,0.682,7,7,5,2,1,0,0,1,42.60%,8.20%
Jim Boeheim,5.6,6,4.7,8,31,21,10,0.677,10,9,7,3,2,0,0,2,69.80%,20.80%
John Beilein,5.5,7,6.5,4,28,19,9,0.679,9,7,5,3,2,2,0,2,65.90%,21.50%
Jay Wright,4.8,8,4,14,40,29,11,0.725,13,11,6,4,4,2,2,7,92.90%,55.10%
Eric Musselman,4.6,9,3.6,17,16,10,6,0.625,6,4,4,2,0,0,0,0,15.80%,1.80%
Kevin Ollie,4.4,10,5.5,7,8,7,1,0.875,2,2,1,1,1,1,1,0,15.00%,2.90%
Bill Self,4.2,11,-1.8,286,53,40,13,0.755,15,15,9,7,4,3,2,12,98.80%,73.20%
Porter Moser,4.1,12,4.6,10,8,6,2,0.75,2,2,2,1,1,0,0,0,8.30%,1.10%
Frank Martin,4,13,4.3,11,15,10,5,0.667,5,5,2,2,1,0,0,1,32.40%,6.70%
Hubert Davis,3.8,14,4.3,11,6,5,1,0.833,1,1,1,1,1,1,0,0,6.40%,0.80%
Jim Larranaga,3.7,15,3,20,20,12,8,0.6,8,5,4,2,1,0,0,1,31.80%,5.10%
Chris Beard,3.4,16,4.7,8,16,11,5,0.688,5,5,2,2,1,1,0,0,44.30%,13.50%
Dusty May,3.3,17,3.4,18,5,4,1,0.8,1,1,1,1,1,0,0,0,3.10%,0.40%
Billy Donovan,3.2,18,4,14,18,13,5,0.722,5,4,4,4,1,0,0,2,68.60%,27.10%
Jim Calhoun,3.2,18,2.7,23,13,10,3,0.769,4,2,2,2,2,1,1,1,44.80%,14.40%
Mark Few,3.1,20,3.8,16,47,32,15,0.681,15,14,9,5,2,2,0,6,97.20%,68.20%
Shaheen Holloway,2.8,21,2.9,21,4,3,1,0.75,1,1,1,1,0,0,0,0,0.10%,0.00%
Rick Pitino,2.6,22,4.1,13,32,22,10,0.688,11,7,6,5,2,1,1,3,89.50%,48.50%
Mike Krzyzewski,2.4,23,0.1,90,44,33,11,0.75,13,11,9,6,3,2,2,11,97.20%,61.10%
Sean Miller,2.2,24,2,26,30,20,10,0.667,10,8,8,4,0,0,0,3,80.60%,32.40%
Bo Ryan,2.1,25,3.2,19,25,17,8,0.68,8,7,5,2,2,1,0,2,76.50%,28.90%
John Groce,2.1,25,2.4,24,8,4,4,0.5,4,3,1,0,0,0,0,0,4.80%,0.30%
Archie Miller,1.8,27,0.9,47,8,4,4,0.5,4,2,1,1,0,0,0,0,3.40%,0.10%
Bruce Pearl,1.8,27,1.7,32,20,12,8,0.6,8,6,3,2,1,0,0,2,45.50%,8.10%
Dan Hurley,1.8,27,2.9,21,12,8,4,0.667,5,3,1,1,1,1,1,0,39.70%,15.50%
Jeff Capel,1.6,30,1,45,8,5,3,0.625,3,3,1,1,0,0,0,1,17.40%,3.90%
Andy Enfield,1.6,30,2,26,12,6,6,0.5,6,3,2,1,0,0,0,0,16.10%,3.30%
Paul Mills,1.6,30,1.4,35,4,2,2,0.5,2,1,1,0,0,0,0,0,0.30%,0.00%
Juwan Howard,1.5,33,1.1,42,7,5,2,0.714,2,2,2,1,0,0,0,1,29.40%,6.40%
Johnny Dawkins,1.5,33,1.8,30,5,3,2,0.6,2,2,1,0,0,0,0,0,4.40%,0.30%
Billy Kennedy,1.5,33,2,26,8,5,3,0.625,3,3,2,0,0,0,0,0,18.60%,2.00%
John Giannini,1.5,33,1.8,30,3,2,1,0.667,1,1,1,0,0,0,0,0,0.80%,0.00%
Jerome Tang,1.5,33,1.2,39,4,3,1,0.75,1,1,1,1,0,0,0,0,7.60%,0.90%
Darrin Horn,1.3,38,1.5,33,4,2,2,0.5,2,1,1,0,0,0,0,0,1.60%,0.10%
Mitch Henderson,1.3,38,1.4,35,4,2,2,0.5,2,1,1,0,0,0,0,0,0.60%,0.00%
Leonard Hamilton,1.3,38,1.2,39,19,11,8,0.579,8,6,4,1,0,0,0,0,34.10%,4.60%
Russ Pennell,1.2,41,1.5,33,3,2,1,0.667,1,1,1,0,0,0,0,0,2.90%,0.20%
Chris Mooney,1.2,41,1.1,42,6,3,3,0.5,3,2,1,0,0,0,0,0,4.40%,0.30%
Wayne Tinkle,1.2,41,0.9,47,8,3,5,0.375,5,1,1,1,0,0,0,0,2.70%,0.10%
Michael White,1.1,44,1.9,29,10,6,4,0.6,4,4,1,1,0,0,0,0,22.90%,5.60%
Chris Mack,1,45,0.1,90,19,11,8,0.579,8,6,4,1,0,0,0,2,39.40%,6.30%
Mark Gottfried,1,45,1.4,35,8,4,4,0.5,4,2,2,0,0,0,0,0,6.60%,0.30%
Steve Donahue,1,45,1.2,39,6,2,4,0.333,4,1,1,0,0,0,0,0,2.00%,0.10%
Tobin Anderson,1,45,1,45,2,1,1,0.5,1,1,0,0,0,0,0,0,0.00%,0.00%
Anthony Evans,0.9,49,0.9,47,2,1,1,0.5,1,1,0,0,0,0,0,0,0.00%,0.00%
Scott Drew,0.9,49,-0.3,185,29,19,10,0.655,11,8,5,3,1,1,1,2,80.80%,33.20%
Bob Hoffman,0.8,51,0.8,54,2,1,1,0.5,1,1,0,0,0,0,0,0,0.10%,0.00%
Kermit Davis Jr,0.8,51,0.9,47,2,1,1,0.5,1,1,0,0,0,0,0,0,0.10%,0.00%
Jerod Haase,0.8,51,0.8,54,2,1,1,0.5,1,1,0,0,0,0,0,0,0.10%,0.00%
Dan D'Antoni,0.7,54,0.8,54,2,1,1,0.5,1,1,0,0,0,0,0,0,0.10%,0.00%
Greg McDermott,0.7,54,0.9,47,17,9,8,0.529,8,6,2,1,0,0,0,0,28.70%,4.90%
Brian Dutcher,0.7,54,1.4,35,9,5,4,0.556,4,1,1,1,1,1,0,0,21.00%,3.70%
Russ Turner,0.7,54,0.8,54,2,1,1,0.5,1,1,0,0,0,0,0,0,0.10%,0.00%
Donnie Tyndall,0.7,54,0.7,65,3,1,2,0.333,2,1,0,0,0,0,0,0,0.10%,0.00%
Ken McDonald,0.7,54,0.5,69,2,1,1,0.5,1,1,0,0,0,0,0,0,0.20%,0.00%
Joe Golding,0.7,54,0.7,65,3,1,2,0.333,2,1,0,0,0,0,0,0,0.10%,0.00%
Brian Gregory,0.7,54,0.4,73,2,1,1,0.5,1,1,0,0,0,0,0,0,0.40%,0.00%
Bill Grier,0.7,54,0.8,54,2,1,1,0.5,1,1,0,0,0,0,0,0,0.10%,0.00%
Bob Richey,0.7,54,0.8,54,2,1,1,0.5,1,1,0,0,0,0,0,0,0.20%,0.00%
Matt McMahon,0.6,64,0.1,90,5,2,3,0.4,3,2,0,0,0,0,0,0,1.40%,0.00%
Grant McCasland,0.6,64,0.8,54,2,1,1,0.5,1,1,0,0,0,0,0,0,0.20%,0.00%
Jeff Boals,0.6,64,0.8,54,2,1,1,0.5,1,1,0,0,0,0,0,0,0.30%,0.00%
Trent Johnson,0.6,64,0.4,73,5,3,2,0.6,2,2,1,0,0,0,0,0,9.60%,1.40%
Chris Collins,0.6,64,0.4,73,4,2,2,0.5,2,2,0,0,0,0,0,0,3.00%,0.30%
Ben Jacobson,0.5,69,1.1,42,8,4,4,0.5,4,3,1,0,0,0,0,0,13.10%,1.60%
Steve Proehm,0.5,69,0.5,69,3,2,1,0.667,1,1,1,0,0,0,0,0,7.70%,1.20%
Brett Reed,0.5,69,0.9,47,3,1,2,0.333,2,1,0,0,0,0,0,0,0.60%,0.00%
Avery Johnson,0.5,69,0.4,73,2,1,1,0.5,1,1,0,0,0,0,0,0,0.60%,0.00%
Greg Gard,0.4,73,0.8,54,11,6,5,0.545,5,4,2,0,0,0,0,0,20.90%,3.00%
Dennis Gates,0.4,73,0,95,3,1,2,0.333,2,1,0,0,0,0,0,0,0.80%,0.10%
Mike Hopkins,0.4,73,0.4,73,2,1,1,0.5,1,1,0,0,0,0,0,0,0.50%,0.00%
John Pelphrey,0.4,73,0.4,73,2,1,1,0.5,1,1,0,0,0,0,0,0,0.90%,0.00%
Eran Ganot,0.4,73,0.8,54,2,1,1,0.5,1,1,0,0,0,0,0,0,0.60%,0.00%
Gary Waters,0.4,73,0.8,54,2,1,1,0.5,1,1,0,0,0,0,0,0,1.20%,0.10%
Ron Hunter,0.4,73,0.6,67,4,1,3,0.25,3,1,0,0,0,0,0,0,0.20%,0.00%
Ritchie McKay,0.3,80,0.2,86,3,1,2,0.333,2,1,0,0,0,0,0,0,0.30%,0.00%
Kelvin Sampson,0.3,80,2.3,25,17,12,5,0.706,5,5,4,2,1,0,0,2,77.80%,32.40%
Lorenzo Romar,0.3,80,0.9,47,7,4,3,0.571,3,3,1,0,0,0,0,0,15.70%,2.70%
Micah Shrewsberry,0.3,80,0.4,73,2,1,1,0.5,1,1,0,0,0,0,0,0,2.40%,0.20%
Rodney Terry,0.3,80,0.5,69,5,3,2,0.6,2,1,1,1,0,0,0,1,23.50%,5.90%
Steve Alford,0.2,85,-0.9,245,14,8,6,0.571,6,5,3,0,0,0,0,0,31.30%,5.10%
Rick Majerus,0.2,85,0.4,73,2,1,1,0.5,1,1,0,0,0,0,0,0,4.80%,0.70%
Saul Phillips,0.2,85,0.3,84,3,1,2,0.333,2,1,0,0,0,0,0,0,1.00%,0.00%
Paul Hewitt,0.2,85,0.4,73,2,1,1,0.5,1,1,0,0,0,0,0,0,2.70%,0.30%
Tommy Amaker,0.2,85,0.6,67,6,2,4,0.333,4,2,0,0,0,0,0,0,3.70%,0.20%
Mike Anderson,0.2,85,0.1,90,12,6,6,0.5,6,4,1,1,0,0,0,0,21.10%,4.10%
Steve Pikiell,0.1,91,0.1,90,3,1,2,0.333,2,1,0,0,0,0,0,0,1.80%,0.10%
Stan Heath,0.1,91,0.5,69,2,1,1,0.5,1,1,0,0,0,0,0,0,3.50%,0.30%
Larry Krystowiak,0.1,91,0,95,5,3,2,0.6,2,2,1,0,0,0,0,0,16.70%,2.60%
John Shulman,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Brooks Thompson,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Scott Cross,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Edward Joyner Jr,0,94,0,95,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
Rick Stansbury,0,94,0,95,3,1,2,0.333,2,1,0,0,0,0,0,0,2.10%,0.10%
George Ivory,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Fran O'Hanlon,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Larry Eustachy,0,94,-0.3,185,3,1,2,0.333,2,1,0,0,0,0,0,0,1.80%,0.20%
James Green,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Bill Carmody,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Cy Alexander,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Andrew Toole,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Brad Greenberg,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Greg Herenda,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Jim Les,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Tim Craft,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
John Gallagher,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Mike Jones,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
David Richman,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Jamion Christian,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Steve Lutz,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Mike Morrell,0,94,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Brian Wardle,0,94,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
James Jones,-0.1,117,0.2,86,4,1,3,0.25,3,1,0,0,0,0,0,0,3.00%,0.20%
Robert Jones,-0.1,117,0,95,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
Rob Lanier,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Kenny Blakeney,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Mike Davis,-0.1,117,-0.1,131,3,0,3,0,3,0,0,0,0,0,0,0,0.00%,0.00%
Zach Spiker,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Casey Alexander,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
LaVall Jordan,-0.1,117,0.4,73,2,1,1,0.5,1,1,0,0,0,0,0,0,3.90%,0.60%
Ryan Odom,-0.1,117,0.4,73,3,1,2,0.333,2,1,0,0,0,0,0,0,3.60%,0.40%
Brian Jones,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Griff Aldrich,-0.1,117,-0.2,156,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Mark Turgeon,-0.1,117,-0.7,233,17,8,9,0.471,9,7,1,0,0,0,0,0,21.90%,2.70%
Roman Banks,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Phil Cunningham,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Joe Callero,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Nicholas McDevitt,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Ray McCallum,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
Bobby Braswell,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Kevin Broadus,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Matt Brady,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Dave Richman,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Randy Monroe,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Pat Chambers,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Mike McConathy,-0.1,117,-0.2,156,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Greg Graham,-0.1,117,-0.2,156,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
Dave Loos,-0.1,117,-0.1,131,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
Edward Joyner,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Jimmy Patsos,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Cliff Ellis,-0.1,117,0,95,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
Milan Brown,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
BJ Hill,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Rob Jeter,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Martin Ingelsby,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
John Brannen,-0.1,117,-0.3,185,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
Dedrique Taylor,-0.1,117,-0.2,156,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
Kyle Keller,-0.1,117,-0.2,156,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Preston Spradlin,-0.2,153,-0.2,156,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
Buzz Williams,-0.2,153,-0.2,156,19,10,9,0.526,9,5,4,1,0,0,0,0,39.70%,5.80%
Mike Brey,-0.2,153,-1.1,253,19,10,9,0.526,9,6,2,2,0,0,0,1,38.00%,6.50%
Chris Jans,-0.2,153,-0.5,213,4,1,3,0.25,3,1,0,0,0,0,0,0,1.20%,0.00%
Steve Forbes,-0.2,153,-0.3,185,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
